num_timesteps,total_reward,fell
100,-116.1545035,TRUE
70,-115.0582785,TRUE
51,-116.5581253,TRUE
49,-108.4451687,TRUE
164,-96.18220356,TRUE
131,-107.174278,TRUE
191,-96.22711712,TRUE
60,-102.3167334,TRUE
121,-115.3733768,TRUE
77,-115.4064792,TRUE
138,-95.35385044,TRUE
74,-114.6491015,TRUE
90,-104.1444175,TRUE
135,-102.6909844,TRUE
129,-99.37895581,TRUE
82,-117.1470892,TRUE
85,-97.05543316,TRUE
113,-86.34032468,TRUE
37,-118.5132806,TRUE
158,-55.76243364,TRUE
77,-113.881605,TRUE
57,-114.5682056,TRUE
76,-118.6634112,TRUE
109,-96.6375026,TRUE
75,-117.5448807,TRUE
42,-108.6976431,TRUE
55,-111.3265341,TRUE
71,-118.7860646,TRUE
83,-118.6894206,TRUE
85,-117.3938337,TRUE
239,-89.09468064,TRUE
73,-120.5543273,TRUE
83,-125.110775,TRUE
141,-110.502429,TRUE
149,-138.9557283,TRUE
51,-107.9122641,TRUE
107,-84.81362897,TRUE
61,-107.9881404,TRUE
34,-108.6197171,TRUE
122,-95.16786395,TRUE
73,-102.7328527,TRUE
83,-110.2724896,TRUE
92,-119.2059797,TRUE
85,-115.4143754,TRUE
72,-102.5952216,TRUE
157,-103.4394875,TRUE
69,-110.1482622,TRUE
1001,290.6093889,FALSE
59,-116.9587308,TRUE
53,-111.4960521,TRUE
43,-103.0679555,TRUE
60,-112.5545308,TRUE
1001,191.4051768,FALSE
1001,415.2992784,FALSE
1001,290.8790499,FALSE
45,-115.1275502,TRUE
116,-65.73680545,TRUE
51,-107.9878861,TRUE
56,-108.4088516,TRUE
142,-103.9941188,TRUE
55,-95.06108994,TRUE
49,-106.4760554,TRUE
53,-102.8190738,TRUE
48,-107.2575497,TRUE
1001,191.0623235,FALSE
1001,203.6377909,FALSE
39,-107.0009798,TRUE
77,-105.0605746,TRUE
93,-81.20018608,TRUE
1001,284.0999382,FALSE
1001,191.6745111,FALSE
81,-111.5223094,TRUE
63,-111.4488176,TRUE
46,-105.8048294,TRUE
41,-113.0718976,TRUE
107,-100.0026498,TRUE
1001,146.0749354,FALSE
1001,131.1882812,FALSE
47,-113.48096,TRUE
49,-107.5260363,TRUE
75,-86.37033,TRUE
1001,288.0290334,FALSE
69,-80.71962438,TRUE
61,-99.68851068,TRUE
66,-111.8816763,TRUE
71,-113.5478656,TRUE
156,-56.49182692,TRUE
103,-112.4436821,TRUE
56,-111.7842491,TRUE
70,-101.6373617,TRUE
82,-119.655156,TRUE
104,-119.7579583,TRUE
116,-133.0763757,TRUE
104,-116.6646499,TRUE
64,-115.3531675,TRUE
153,-29.40672484,TRUE
99,-96.75491518,TRUE
49,-123.2524493,TRUE
1001,69.90282923,FALSE
852,8.976072173,TRUE
1001,283.9857526,FALSE
58,-119.0895038,TRUE
1001,223.2514456,FALSE
79,-100.018207,TRUE
1001,220.7045274,FALSE
42,-116.3221718,TRUE
81,-106.4599725,TRUE
61,-116.952271,TRUE
1001,149.0776373,FALSE
50,-110.0681539,TRUE
1001,315.0314949,FALSE
73,-85.77963309,TRUE
1001,188.3847873,FALSE
1001,216.9656678,FALSE
72,-79.22801257,TRUE
67,-107.1245487,TRUE
51,-100.705235,TRUE
50,-111.0133927,TRUE
1001,199.1467282,FALSE
34,-108.3569379,TRUE
108,-66.57766188,TRUE
62,-81.40485127,TRUE
88,-122.7193583,TRUE
38,-109.3217484,TRUE
43,-111.0475339,TRUE
44,-108.5883748,TRUE
80,-23.61443108,TRUE
52,-112.5159276,TRUE
35,-114.8782177,TRUE
741,133.5169984,TRUE
71,-120.6195971,TRUE
47,-109.7507816,TRUE
59,-83.31883213,TRUE
1001,223.9934932,FALSE
110,-116.7433352,TRUE
1001,174.8983735,FALSE
57,-116.8467016,TRUE
73,-78.17740113,TRUE
590,17.23719884,TRUE
152,-133.8105932,TRUE
96,-88.81722395,TRUE
116,-15.4217763,TRUE
1001,143.9090368,FALSE
224,-83.2414783,TRUE
55,-101.4708106,TRUE
340,-93.19425032,TRUE
81,-111.2847944,TRUE
1001,238.3020021,FALSE
59,-114.3618389,TRUE
116,-45.05914117,TRUE
84,-117.3407492,TRUE
71,-100.9800361,TRUE
61,-108.177504,TRUE
66,-109.2644254,TRUE
79,-111.9284148,TRUE
82,-73.07897625,TRUE
155,-132.1239708,TRUE
59,-106.8315842,TRUE
100,-107.5813102,TRUE
72,-119.4641668,TRUE
63,-110.2004118,TRUE
83,-102.8174161,TRUE
62,-107.5807184,TRUE
136,-97.80857452,TRUE
65,-114.9643687,TRUE
33,-102.939578,TRUE
79,-24.07063098,TRUE
56,-43.62867732,TRUE
56,-109.5227834,TRUE
37,-112.5433475,TRUE
116,-111.7854117,TRUE
59,-99.39989336,TRUE
60,-105.8037992,TRUE
48,-110.549609,TRUE
52,-106.1842631,TRUE
55,-112.5141536,TRUE
85,-49.26187343,TRUE
1001,246.3661474,FALSE
57,-109.0698809,TRUE
50,-110.3097678,TRUE
56,-120.1120663,TRUE
1001,185.49247,FALSE
57,-95.93888994,TRUE
75,-100.6751151,TRUE
1001,192.7518605,FALSE
126,10.39833385,TRUE
59,-106.8340395,TRUE
47,-111.9734843,TRUE
63,-102.134456,TRUE
1001,239.5740701,FALSE
52,-115.6904623,TRUE
66,-107.2508471,TRUE
82,-91.32478358,TRUE
87,-106.5584329,TRUE
136,51.26433453,TRUE
1001,175.0939699,FALSE
52,-88.02224539,TRUE
123,-102.9550586,TRUE
46,-112.4202862,TRUE
79,-47.62514746,TRUE
55,-101.3899971,TRUE
1001,67.31694354,FALSE
63,-92.37260621,TRUE
88,-112.8293086,TRUE
86,-70.95443884,TRUE
56,-90.60079198,TRUE
1001,188.8486644,FALSE
68,-96.18210106,TRUE
58,-104.6009428,TRUE
1001,228.1679545,FALSE
41,-109.8994413,TRUE
1001,268.1155887,FALSE
107,-87.23430241,TRUE
68,-83.77802426,TRUE
44,-98.89861796,TRUE
53,-103.8019193,TRUE
50,-116.4033053,TRUE
602,-62.98391048,TRUE
61,-120.1360835,TRUE
57,-114.1968205,TRUE
53,-115.5559275,TRUE
123,-113.2058204,TRUE
64,-107.7985273,TRUE
61,-76.90691109,TRUE
1001,239.4898754,FALSE
95,-124.0890485,TRUE
81,-105.5784498,TRUE
1001,162.6429542,FALSE
54,-110.6772842,TRUE
60,-115.9203391,TRUE
47,-111.3299275,TRUE
94,-125.4168608,TRUE
1001,107.2999711,FALSE
400,-30.43137113,TRUE
49,-111.9753715,TRUE
480,-14.99965113,TRUE
1001,98.56129127,FALSE
68,-89.59185482,TRUE
64,-118.7930319,TRUE
1001,335.5257615,FALSE
50,-104.4016198,TRUE
47,-94.04919477,TRUE
55,-67.86827294,TRUE
52,-109.6486027,TRUE
50,-106.1570514,TRUE
65,-112.4920517,TRUE
66,-102.3993335,TRUE
82,-117.8981833,TRUE
62,-112.4619922,TRUE
55,-119.246827,TRUE
1001,131.1684381,FALSE
103,-116.3788051,TRUE
1001,164.074209,FALSE
52,-115.239002,TRUE
68,-97.92187395,TRUE
1001,126.5427643,FALSE
95,-125.0962617,TRUE
78,5.906700477,TRUE
89,-113.3025852,TRUE
858,-11.28162479,TRUE
71,-53.32137205,TRUE
62,-58.77817895,TRUE
59,-108.2403515,TRUE
1001,157.7669182,FALSE
142,-117.2893478,TRUE
107,-97.50485208,TRUE
49,-105.9459157,TRUE
1001,340.6273043,FALSE
109,-73.2187714,TRUE
1001,267.5359095,FALSE
42,-115.591811,TRUE
63,-88.05686996,TRUE
108,-98.44717735,TRUE
51,-107.4888492,TRUE
49,-104.7894983,TRUE
91,-84.83017075,TRUE
44,-106.587921,TRUE
47,-109.1159423,TRUE
47,-110.6882319,TRUE
1001,284.5638991,FALSE
1001,200.8218387,FALSE
81,-77.85772281,TRUE
110,-108.6286644,TRUE
63,-84.82465726,TRUE
98,-50.67489627,TRUE
65,-112.6138574,TRUE
1001,196.2756396,FALSE
104,-66.78924754,TRUE
1001,235.8756065,FALSE
45,-107.5964963,TRUE
51,-108.8722443,TRUE
85,-105.1089368,TRUE
47,-117.0102774,TRUE
42,-109.6188166,TRUE
59,-102.4979543,TRUE
1001,220.0132951,FALSE
85,-117.6739862,TRUE
56,-104.171163,TRUE
46,-102.9008441,TRUE
1001,419.3772438,FALSE
71,-109.2083786,TRUE
120,-108.5346913,TRUE
57,-107.5433944,TRUE
108,-99.25222821,TRUE
75,-112.7541526,TRUE
63,-74.0725564,TRUE
1001,239.1603883,FALSE
59,-109.6883918,TRUE
62,-109.2329991,TRUE
76,-13.62819025,TRUE
79,-114.3723034,TRUE
80,-103.2405084,TRUE
43,-110.1204903,TRUE
501,156.1324308,TRUE
61,-50.949152,TRUE
65,-103.8686513,TRUE
49,-98.76679718,TRUE
1001,-113.2131597,FALSE
161,42.03819422,TRUE
91,-72.81666944,TRUE
1001,-116.1917741,FALSE
87,6.670790038,TRUE
66,14.40326109,TRUE
1001,-114.9505316,FALSE
75,9.529652459,TRUE
102,-71.94705398,TRUE
85,-70.25392101,TRUE
1001,-116.0336426,FALSE
53,-83.16590399,TRUE
99,32.80380847,TRUE
73,-125.6373778,TRUE
91,-69.50050419,TRUE
1001,-116.3082159,FALSE
1001,-115.7525656,FALSE
79,31.64738769,TRUE
80,-85.06287115,TRUE
100,29.68480662,TRUE
78,-71.4215509,TRUE
62,-73.42198912,TRUE
61,-92.04730539,TRUE
82,19.93877126,TRUE
1001,-116.9399192,FALSE
50,-97.97814669,TRUE
1001,-115.5310692,FALSE
62,-124.0667079,TRUE
83,25.66821125,TRUE
1001,-116.7218779,FALSE
60,-80.69017246,TRUE
58,-96.28124529,TRUE
76,-68.30720254,TRUE
72,-65.22720511,TRUE
124,53.87783011,TRUE
81,17.85747778,TRUE
118,-70.9360188,TRUE
236,-85.69519572,TRUE
83,-68.92574087,TRUE
37,-101.1468892,TRUE
94,22.65046947,TRUE
56,-104.9153062,TRUE
102,-71.76050316,TRUE
88,-126.6622168,TRUE
39,-94.68904743,TRUE
54,-81.6669703,TRUE
89,35.79509874,TRUE
93,-76.11545135,TRUE
97,-71.20392731,TRUE
66,-78.16792368,TRUE
53,-82.8348586,TRUE
92,-123.1396595,TRUE
79,-70.44642368,TRUE
98,-70.87702904,TRUE
91,26.73694439,TRUE
84,18.82439391,TRUE
97,27.43054373,TRUE
68,-73.15603528,TRUE
82,-76.31034448,TRUE
55,-68.83265071,TRUE
67,-61.7406473,TRUE
107,-55.15993243,TRUE
1001,-116.0530108,FALSE
73,27.73950496,TRUE
85,22.79618584,TRUE
84,34.35184831,TRUE
38,-107.3022757,TRUE
1001,-114.6701812,FALSE
92,40.88489485,TRUE
112,-17.00576784,TRUE
1001,-115.0118359,FALSE
62,-122.4963152,TRUE
41,-110.513361,TRUE
91,-39.67730881,TRUE
97,30.16277863,TRUE
137,-135.0140812,TRUE
111,19.06262791,TRUE
85,25.61416948,TRUE
62,-119.6090773,TRUE
1001,-116.0887362,FALSE
177,-138.8810104,TRUE
36,-115.759967,TRUE
94,-77.4001554,TRUE
42,-105.1774049,TRUE
46,-104.7410357,TRUE
54,-87.45571192,TRUE
66,-78.32384698,TRUE
80,-60.21915684,TRUE
1001,-114.594039,FALSE
53,-36.06260462,TRUE
91,18.80029048,TRUE
40,-111.9720653,TRUE
93,-101.7458826,TRUE
108,-125.6506834,TRUE
65,-69.25576117,TRUE
79,-123.3516943,TRUE
73,12.31844905,TRUE
1001,149.7910155,FALSE
53,-43.21994014,TRUE
84,-85.18508976,TRUE
87,-78.43766521,TRUE
86,-1.975241247,TRUE
85,-61.98451249,TRUE
1001,164.747403,FALSE
70,-84.52252619,TRUE
52,-112.0756568,TRUE
62,-118.0973228,TRUE
40,-108.7837255,TRUE
37,-114.5920963,TRUE
44,-110.6959999,TRUE
38,-111.3514386,TRUE
94,-91.83589128,TRUE
62,-109.1384733,TRUE
56,-104.2417634,TRUE
157,-133.4145699,TRUE
43,-117.2609871,TRUE
151,-90.12903967,TRUE
108,20.47620159,TRUE
98,-8.387150338,TRUE
94,-51.51202522,TRUE
171,-61.26532364,TRUE
62,-114.9456046,TRUE
63,-111.1042909,TRUE
43,-116.3052408,TRUE
63,-57.14199003,TRUE
66,-109.2815301,TRUE
75,-54.53264217,TRUE
71,-126.9746302,TRUE
61,-22.83606535,TRUE
38,-106.4917519,TRUE
64,-112.9344442,TRUE
559,-40.10789584,TRUE
528,-110.6815283,TRUE
99,-123.5646139,TRUE
35,-110.5291562,TRUE
395,-84.39496931,TRUE
54,-101.0411495,TRUE
521,0.081530163,TRUE
94,-20.55905033,TRUE
160,-58.03281119,TRUE
88,-63.9663309,TRUE
493,-40.83470581,TRUE
100,-114.5625832,TRUE
84,-120.4161627,TRUE
431,7.162581408,TRUE
461,-31.32555652,TRUE
94,-124.0422579,TRUE
110,-122.7104598,TRUE
692,-87.91716641,TRUE
68,-50.36834783,TRUE
75,-50.75144292,TRUE
62,-84.15275635,TRUE
44,-109.3881216,TRUE
58,-104.3409895,TRUE
86,-53.69940577,TRUE
60,-76.15573371,TRUE
58,-70.95736333,TRUE
96,-65.80803666,TRUE
74,-84.95572675,TRUE
90,-4.272965597,TRUE
71,-85.24962082,TRUE
57,-119.2476742,TRUE
81,-17.22723279,TRUE
1001,324.897719,FALSE
76,-47.46091598,TRUE
86,11.72513757,TRUE
71,-108.4147367,TRUE
106,37.06755264,TRUE
101,-63.54283526,TRUE
87,23.14601867,TRUE
55,-81.71465698,TRUE
87,-125.6747638,TRUE
68,-121.542234,TRUE
83,-123.7645293,TRUE
170,-78.41789744,TRUE
53,-106.9555097,TRUE
64,-76.93187043,TRUE
73,-33.77247529,TRUE
333,-82.59863379,TRUE
59,-112.4958385,TRUE
51,-83.29165463,TRUE
76,-61.95304814,TRUE
53,-113.2590638,TRUE
117,-76.04007342,TRUE
59,-73.19599396,TRUE
60,-117.6210082,TRUE
65,-119.5507876,TRUE
90,-66.80629495,TRUE
85,-48.74255024,TRUE
98,-123.4758834,TRUE
75,-93.79843703,TRUE
115,-64.13561344,TRUE
73,-122.3048157,TRUE
75,31.66261941,TRUE
49,-115.5694999,TRUE
63,-68.34844735,TRUE
38,-102.3663159,TRUE
218,-119.1669592,TRUE
618,-76.70693541,TRUE
57,-104.396411,TRUE
64,8.127754164,TRUE
115,-127.3207954,TRUE
68,-56.32717805,TRUE
67,-76.27773087,TRUE
130,-70.74942853,TRUE
72,-84.93293039,TRUE
82,-47.44618599,TRUE
82,-127.5753506,TRUE
194,91.35540679,TRUE
53,-39.41889127,TRUE
72,-59.17814315,TRUE
89,-24.27177188,TRUE
92,-70.59085973,TRUE
35,-106.0671732,TRUE
48,-103.1244028,TRUE
72,-101.3318371,TRUE
48,-92.85755816,TRUE
152,-115.3375834,TRUE
71,-63.27447173,TRUE
60,-103.8668337,TRUE
72,-67.6269788,TRUE
67,-89.68795865,TRUE
123,-124.4454921,TRUE
1001,67.87945842,FALSE
1001,63.21231256,FALSE
75,-117.914878,TRUE
397,-68.77573033,TRUE
69,-42.80789406,TRUE
89,-124.6740006,TRUE
70,-117.7907733,TRUE
100,-121.2529503,TRUE
132,-131.6530033,TRUE
478,-70.33876277,TRUE
81,-106.7742584,TRUE
67,-36.53092149,TRUE
83,-58.52920964,TRUE
74,-97.06154141,TRUE
95,-66.39975726,TRUE
161,-33.62670188,TRUE
111,-114.4888478,TRUE
56,-120.4910717,TRUE
811,77.98681056,TRUE
78,38.69178916,TRUE
69,-66.33058526,TRUE
86,10.56098421,TRUE
69,-96.55167582,TRUE
72,-71.27273182,TRUE
69,-81.13792379,TRUE
114,2.186419333,TRUE
302,-143.3256932,TRUE
72,-39.45876693,TRUE
59,-82.328981,TRUE
63,-30.62290208,TRUE
111,-128.3763006,TRUE
64,-93.65076699,TRUE
51,-78.61864443,TRUE
171,-130.0015435,TRUE
69,-17.03604892,TRUE
58,-108.2708196,TRUE
65,-87.83394168,TRUE
874,30.25186405,TRUE
380,-106.2482146,TRUE
53,-113.8985837,TRUE
65,-16.8131225,TRUE
61,-99.35011786,TRUE
1001,269.6679102,FALSE
42,-107.0193632,TRUE
453,-100.5370875,TRUE
1001,116.5413664,FALSE
