num_timesteps,total_reward,fell
1001,123.0376588,FALSE
42,-114.8320769,TRUE
947,16.18640885,TRUE
124,-115.2146001,TRUE
815,-11.70777654,TRUE
425,-111.6876639,TRUE
57,-108.8793845,TRUE
64,-107.9838912,TRUE
438,-78.26720533,TRUE
62,-86.05384272,TRUE
68,-59.71739304,TRUE
60,-107.359018,TRUE
74,-128.0500874,TRUE
82,-56.92479317,TRUE
64,-99.32768072,TRUE
43,-104.1420926,TRUE
54,-109.5377533,TRUE
1001,86.93757055,FALSE
75,-9.162954345,TRUE
122,-130.4170384,TRUE
43,-104.7732474,TRUE
58,-114.0272487,TRUE
51,-75.29549435,TRUE
62,-51.80148028,TRUE
65,-67.55527393,TRUE
56,-43.60758311,TRUE
68,-117.2361769,TRUE
49,-114.1441728,TRUE
48,-104.3808782,TRUE
173,-116.8698708,TRUE
414,-0.915744795,TRUE
88,-125.3441395,TRUE
552,-120.0296597,TRUE
73,-55.36582412,TRUE
75,-76.0613881,TRUE
723,-68.12823935,TRUE
85,29.29719673,TRUE
78,-125.3177469,TRUE
87,63.48849734,TRUE
54,-92.60623645,TRUE
89,-126.2738868,TRUE
288,-138.6756051,TRUE
60,-73.99104189,TRUE
60,-68.1389109,TRUE
83,-125.4631886,TRUE
62,-81.64862213,TRUE
56,-119.9485103,TRUE
156,-36.62573561,TRUE
81,-103.9532235,TRUE
45,-108.8300528,TRUE
77,-110.2402811,TRUE
129,-64.1413522,TRUE
561,17.24021506,TRUE
77,-20.27311198,TRUE
58,-68.09138314,TRUE
76,-8.12308881,TRUE
1001,140.2946658,FALSE
77,-48.30311178,TRUE
46,-116.9160474,TRUE
52,-106.4412002,TRUE
60,-81.67477536,TRUE
47,-106.3384972,TRUE
114,49.0269128,TRUE
245,-136.8799747,TRUE
82,-29.40351502,TRUE
67,-11.37356551,TRUE
165,-114.6297759,TRUE
63,-65.93715827,TRUE
53,-118.883706,TRUE
67,-33.73078219,TRUE
51,-112.2250725,TRUE
72,-22.97457867,TRUE
64,-66.57424485,TRUE
75,-50.14676451,TRUE
61,-120.7048195,TRUE
53,-110.2715947,TRUE
44,-87.91336529,TRUE
67,-74.88722217,TRUE
69,-89.03644584,TRUE
88,21.50358336,TRUE
1001,26.54186706,FALSE
339,-123.7770245,TRUE
49,-119.4509868,TRUE
368,-137.4625017,TRUE
949,-26.26986841,TRUE
100,20.11969067,TRUE
36,-110.5905859,TRUE
93,26.29388484,TRUE
93,-18.29200024,TRUE
43,-94.84991241,TRUE
58,-116.6409152,TRUE
768,231.4207515,TRUE
84,-103.6054098,TRUE
72,-106.1933856,TRUE
65,-85.93667172,TRUE
328,-89.74581729,TRUE
107,19.2686889,TRUE
42,-111.1180804,TRUE
81,-12.85516278,TRUE
82,-117.0763732,TRUE
56,-91.20957348,TRUE
40,-106.9955224,TRUE
204,-134.5930623,TRUE
67,-107.728431,TRUE
93,-20.8528519,TRUE
118,-120.1734468,TRUE
104,-13.32513399,TRUE
59,-94.93844666,TRUE
50,-102.7168452,TRUE
37,-108.0823602,TRUE
241,5.5738934,TRUE
70,-76.74305262,TRUE
64,-56.67392578,TRUE
48,-111.5585028,TRUE
87,-82.22283017,TRUE
757,6.359848517,TRUE
242,-98.72598922,TRUE
199,-132.174072,TRUE
173,-128.9804226,TRUE
85,10.21869898,TRUE
80,-68.41340143,TRUE
103,4.936792474,TRUE
63,-120.9490426,TRUE
67,-87.64100526,TRUE
82,-16.9507844,TRUE
81,-125.506267,TRUE
83,-38.27307818,TRUE
72,0.613763194,TRUE
72,-81.82233764,TRUE
78,-87.01112481,TRUE
66,-122.1390894,TRUE
78,-87.1744513,TRUE
95,-30.94739845,TRUE
51,-104.0538265,TRUE
42,-108.1421786,TRUE
103,47.58386132,TRUE
66,-66.83621983,TRUE
73,-125.6672767,TRUE
65,-47.93175698,TRUE
66,-60.06274962,TRUE
100,-65.43782795,TRUE
79,-43.90517702,TRUE
83,-125.5627547,TRUE
88,26.91689284,TRUE
105,-128.9673263,TRUE
39,-106.3161204,TRUE
534,-106.5399998,TRUE
96,40.21717802,TRUE
221,-103.4386636,TRUE
60,-65.06753938,TRUE
86,-23.98148791,TRUE
81,-62.6216539,TRUE
57,-79.15237398,TRUE
57,-72.43001728,TRUE
140,-134.2508808,TRUE
74,-5.134555991,TRUE
43,-73.13107272,TRUE
103,22.47736143,TRUE
38,-104.6799483,TRUE
51,-94.79329133,TRUE
197,-114.4174071,TRUE
67,-10.90702674,TRUE
65,-122.0714101,TRUE
272,-119.5510638,TRUE
75,-122.7752538,TRUE
89,-122.5958577,TRUE
131,9.500428415,TRUE
58,-84.48009705,TRUE
83,26.11036993,TRUE
82,-44.19156427,TRUE
77,-123.299832,TRUE
93,18.27695359,TRUE
88,9.776622032,TRUE
171,-132.9354211,TRUE
118,21.95542343,TRUE
62,-59.6727461,TRUE
60,-71.12718186,TRUE
70,-124.8208806,TRUE
69,-18.13313442,TRUE
49,-98.97574399,TRUE
69,-62.46338581,TRUE
45,-94.00316916,TRUE
81,17.41451821,TRUE
95,-17.86234832,TRUE
54,-87.03900621,TRUE
84,-21.8923611,TRUE
108,-65.22780122,TRUE
81,-68.73823716,TRUE
1001,-116.073541,FALSE
77,16.55870954,TRUE
84,17.24199202,TRUE
61,-61.385226,TRUE
83,-65.142355,TRUE
55,-86.37336579,TRUE
84,-69.65826206,TRUE
99,-127.0365871,TRUE
110,-60.55706841,TRUE
76,29.26073193,TRUE
1001,-118.9378671,FALSE
74,-21.12930681,TRUE
99,34.46717874,TRUE
127,39.55698276,TRUE
98,-130.485407,TRUE
93,43.83688238,TRUE
100,32.9560616,TRUE
95,36.77673542,TRUE
79,14.64870358,TRUE
80,4.793819021,TRUE
77,0.322636746,TRUE
111,39.13253912,TRUE
85,22.14054812,TRUE
122,36.62033862,TRUE
98,27.14371998,TRUE
90,25.08871719,TRUE
82,19.95755317,TRUE
86,39.31799365,TRUE
91,-4.798508951,TRUE
80,18.3822894,TRUE
77,29.82118745,TRUE
74,26.91107285,TRUE
86,-32.04740134,TRUE
92,27.77631732,TRUE
1001,-114.5029081,FALSE
111,33.69037778,TRUE
85,34.96172858,TRUE
97,-4.354848969,TRUE
86,18.3911875,TRUE
86,25.44444757,TRUE
92,39.23130287,TRUE
81,-34.10237896,TRUE
83,-127.3810231,TRUE
86,37.05305978,TRUE
87,5.554920828,TRUE
86,-22.66044259,TRUE
79,-12.86283902,TRUE
69,19.8071555,TRUE
126,30.81332388,TRUE
89,27.83092066,TRUE
119,-131.1600253,TRUE
67,22.20471625,TRUE
77,5.579838897,TRUE
1001,-115.5717649,FALSE
1001,-114.9925747,FALSE
83,24.02565032,TRUE
69,23.52648379,TRUE
1001,-114.7913797,FALSE
69,22.9756497,TRUE
69,24.72043547,TRUE
69,22.88328972,TRUE
69,23.09074603,TRUE
69,22.87902116,TRUE
1001,-115.181943,FALSE
1001,-114.9009753,FALSE
69,23.25409528,TRUE
69,23.03325298,TRUE
69,24.74286352,TRUE
69,23.11079712,TRUE
69,24.18873387,TRUE
69,23.69452996,TRUE
69,23.13872031,TRUE
69,22.80758061,TRUE
69,23.12528752,TRUE
69,22.83482245,TRUE
69,22.8661589,TRUE
69,23.10528715,TRUE
69,24.73927853,TRUE
69,23.11714679,TRUE
69,24.68744957,TRUE
69,22.8571289,TRUE
69,23.12758614,TRUE
69,23.12393026,TRUE
69,23.80840564,TRUE
69,24.56698574,TRUE
69,23.60195088,TRUE
69,22.81091212,TRUE
69,22.87656144,TRUE
69,23.12717584,TRUE
69,22.82029767,TRUE
69,22.84605163,TRUE
70,22.71343585,TRUE
70,22.91968346,TRUE
69,23.03693316,TRUE
69,22.79998984,TRUE
70,22.76330566,TRUE
70,22.72250336,TRUE
70,22.71828819,TRUE
1001,-115.2775893,FALSE
69,22.74855837,TRUE
70,22.69284353,TRUE
69,22.77995968,TRUE
69,22.71876643,TRUE
70,22.69591399,TRUE
69,22.78261838,TRUE
69,22.72419787,TRUE
70,22.73336455,TRUE
69,22.73669941,TRUE
70,22.81038167,TRUE
70,21.91996946,TRUE
67,24.64966272,TRUE
68,23.72348763,TRUE
69,22.4987992,TRUE
70,22.64790381,TRUE
70,22.60849068,TRUE
70,21.73401976,TRUE
70,22.57123033,TRUE
70,22.75084637,TRUE
70,22.41393244,TRUE
70,22.61134126,TRUE
70,22.59122857,TRUE
70,22.68225856,TRUE
69,22.79113891,TRUE
89,43.2086554,TRUE
1001,-114.3151851,FALSE
1001,-114.278272,FALSE
70,22.61695048,TRUE
70,22.67491937,TRUE
69,22.80452169,TRUE
69,22.83486944,TRUE
69,23.45544427,TRUE
69,23.25190152,TRUE
69,24.55391125,TRUE
69,22.98837764,TRUE
69,23.02277944,TRUE
69,22.912827,TRUE
1001,-114.9654311,FALSE
69,23.08209842,TRUE
69,23.0336645,TRUE
69,23.2956258,TRUE
69,23.22866912,TRUE
1001,-114.6748736,FALSE
1001,-114.8124775,FALSE
69,22.9911549,TRUE
69,22.95722783,TRUE
69,24.68785234,TRUE
68,24.39922581,TRUE
69,24.64504547,TRUE
69,24.74724006,TRUE
69,23.78467292,TRUE
69,22.88747878,TRUE
70,22.9863316,TRUE
69,22.85367039,TRUE
70,22.68605785,TRUE
69,24.20414075,TRUE
69,22.79565764,TRUE
70,22.90235457,TRUE
1001,-114.1935316,FALSE
69,24.16776702,TRUE
69,22.9850357,TRUE
69,22.78604409,TRUE
69,22.88057093,TRUE
1001,-114.379365,FALSE
69,23.53681447,TRUE
69,22.85655043,TRUE
69,24.78470516,TRUE
69,24.88150509,TRUE
69,23.85752812,TRUE
69,22.472173,TRUE
67,22.64250009,TRUE
69,23.21151361,TRUE
1001,-114.332934,FALSE
69,22.71807377,TRUE
69,22.81890935,TRUE
67,22.89302299,TRUE
70,22.44071905,TRUE
67,21.58737502,TRUE
69,22.99647624,TRUE
70,22.69236239,TRUE
1001,-115.4915856,FALSE
70,22.68224587,TRUE
70,22.84730844,TRUE
86,37.01690047,TRUE
85,31.64267189,TRUE
95,43.78197729,TRUE
74,23.56224239,TRUE
66,21.70460919,TRUE
83,34.34240841,TRUE
86,7.532997445,TRUE
70,21.52145774,TRUE
1001,-114.6125757,FALSE
70,22.21499996,TRUE
1001,-113.9306771,FALSE
1001,-114.3797696,FALSE
69,22.77001116,TRUE
70,22.66478873,TRUE
70,22.55192778,TRUE
69,22.82051618,TRUE
69,22.71489109,TRUE
70,22.58491504,TRUE
69,22.76873237,TRUE
69,22.71067303,TRUE
69,22.77935331,TRUE
69,22.74127296,TRUE
70,22.67706165,TRUE
70,22.62710993,TRUE
69,22.72032273,TRUE
68,22.83371272,TRUE
70,21.19424058,TRUE
70,21.676791,TRUE
69,22.15661182,TRUE
71,20.1082327,TRUE
69,24.70528163,TRUE
69,23.82599711,TRUE
104,-55.55602146,TRUE
68,19.62645569,TRUE
1001,-114.9057155,FALSE
68,23.90367201,TRUE
69,23.83422555,TRUE
69,24.38569399,TRUE
93,40.19686993,TRUE
1001,-115.1294701,FALSE
69,23.39025484,TRUE
1001,-114.9158165,FALSE
1001,-115.1862013,FALSE
69,23.92567658,TRUE
1001,-114.7894073,FALSE
77,6.207540359,TRUE
69,23.13647931,TRUE
69,24.70764454,TRUE
69,23.74738898,TRUE
69,24.72690693,TRUE
69,22.78599667,TRUE
69,24.68614091,TRUE
69,22.85229853,TRUE
69,22.86197763,TRUE
69,22.92271081,TRUE
69,23.7671455,TRUE
69,22.86148125,TRUE
69,24.7076333,TRUE
69,22.95942113,TRUE
69,22.80845225,TRUE
69,24.27257947,TRUE
69,22.85045494,TRUE
69,22.90372033,TRUE
70,22.70058161,TRUE
69,23.24617259,TRUE
69,24.72809345,TRUE
69,23.85983467,TRUE
67,21.50723057,TRUE
1001,-115.2602253,FALSE
1001,-113.9331974,FALSE
1001,-113.5239281,FALSE
70,22.7290943,TRUE
69,22.78384359,TRUE
69,22.8596836,TRUE
69,22.79457691,TRUE
107,-58.76607075,TRUE
1001,-115.0955386,FALSE
69,20.75497914,TRUE
69,22.7864757,TRUE
70,22.53442411,TRUE
74,14.28730808,TRUE
69,22.517832,TRUE
1001,-114.9638658,FALSE
1001,-115.1523288,FALSE
1001,-114.4184611,FALSE
70,23.25518006,TRUE
69,22.76592446,TRUE
70,22.85655221,TRUE
70,22.85660402,TRUE
69,22.71283421,TRUE
69,22.75263735,TRUE
69,22.72114723,TRUE
70,22.59002972,TRUE
67,23.74072331,TRUE
69,22.49263089,TRUE
70,20.45350894,TRUE
1001,-115.0517843,FALSE
84,33.60787319,TRUE
69,23.11912058,TRUE
69,21.08562012,TRUE
1001,-109.7583314,FALSE
69,22.69405679,TRUE
70,21.44609259,TRUE
69,22.44696573,TRUE
1001,-116.0695912,FALSE
69,20.36982749,TRUE
68,24.60341547,TRUE
69,21.34522782,TRUE
1001,-115.4883311,FALSE
69,23.13236227,TRUE
73,5.604445336,TRUE
69,23.13271725,TRUE
67,22.73573745,TRUE
92,31.69915875,TRUE
1001,-115.3766467,FALSE
69,21.66875525,TRUE
105,43.32893326,TRUE
69,24.59734513,TRUE
74,10.61692397,TRUE
1001,-115.2804313,FALSE
69,23.1559733,TRUE
81,34.78492891,TRUE
81,18.54632313,TRUE
86,28.51106945,TRUE
74,10.92118312,TRUE
92,31.31186973,TRUE
1001,-113.6345895,FALSE
1001,-115.6252096,FALSE
134,-62.27105028,TRUE
67,25.1580572,TRUE
88,22.23993448,TRUE
99,34.88461431,TRUE
68,18.26948321,TRUE
1001,-114.0207853,FALSE
73,22.27852079,TRUE
81,22.82454032,TRUE
87,41.91827425,TRUE
79,17.2410127,TRUE
80,10.29058654,TRUE
108,36.24634265,TRUE
87,23.93021517,TRUE
1001,-115.7383885,FALSE
92,31.67638773,TRUE
84,23.07913836,TRUE
70,23.4732937,TRUE
89,28.13157646,TRUE
84,-18.66952727,TRUE
89,28.22356453,TRUE
66,17.44507554,TRUE
69,23.76771897,TRUE
68,18.68703588,TRUE
81,28.54243698,TRUE
89,40.08843473,TRUE
82,-1.801183,TRUE
71,14.78620113,TRUE
68,21.69194039,TRUE
74,25.65571687,TRUE
68,25.16771322,TRUE
103,34.09656587,TRUE
84,12.62666313,TRUE
68,23.98766697,TRUE
1001,-116.3121212,FALSE
68,23.7783131,TRUE
67,25.879013,TRUE
85,19.0221549,TRUE
73,18.59625397,TRUE
80,17.77347033,TRUE
87,29.39424298,TRUE
1001,-115.0789969,FALSE
83,34.85928433,TRUE
78,13.76966272,TRUE
103,31.93863685,TRUE
84,46.70696853,TRUE
1001,-115.5131705,FALSE
96,36.30686724,TRUE
70,20.44210208,TRUE
80,12.19417594,TRUE
78,5.922450543,TRUE
83,35.9766395,TRUE
93,41.82338736,TRUE
98,31.80559699,TRUE
79,8.081340734,TRUE
88,29.25836522,TRUE
69,20.42775142,TRUE
84,5.766422494,TRUE
88,15.78634452,TRUE
100,38.15015137,TRUE
81,19.5804901,TRUE
120,45.32538289,TRUE
73,18.40921547,TRUE
80,12.75793458,TRUE
83,18.79835466,TRUE
74,-7.987480937,TRUE
70,19.56190019,TRUE
1001,-115.0303431,FALSE
92,35.10861505,TRUE
1001,-114.3121707,FALSE
69,23.52182354,TRUE
1001,-115.8289665,FALSE
77,2.146420138,TRUE
69,23.74497961,TRUE
86,20.33823028,TRUE
85,19.81709962,TRUE
78,14.42539301,TRUE
111,46.50193577,TRUE
66,23.96064215,TRUE
83,-11.01537793,TRUE
93,-22.09717694,TRUE
85,7.738138895,TRUE
1001,-114.4622244,FALSE
66,17.29531412,TRUE
74,10.80499025,TRUE
91,29.57373094,TRUE
80,32.23870533,TRUE
1001,-114.8064803,FALSE
72,23.01920896,TRUE
82,34.51288716,TRUE
1001,-115.1890283,FALSE
78,23.80258905,TRUE
1001,-115.0095966,FALSE
1001,-115.476707,FALSE
69,22.75550876,TRUE
69,22.69980323,TRUE
69,24.72903865,TRUE
69,24.27188602,TRUE
1001,-114.3069484,FALSE
67,24.49194914,TRUE
69,23.09096021,TRUE
70,23.43750498,TRUE
85,27.78362075,TRUE
68,21.60789365,TRUE
69,23.22082934,TRUE
68,24.58814883,TRUE
118,-58.09066389,TRUE
74,9.688916268,TRUE